Coordonnées des points;;;;;;;;;
Groupe : Points hors groupes typés;;;;;;;;;
Point;Nom point;X;Y;Z;Point;Nom point;X;Y;Z
-;-;mm;mm;mm;-;-;mm;mm;mm
42;-;16250;44720;11679;43;-;16250;0;11679
44;-;32740;44720;11104;45;-;32740;0;11104
46;-;32740;3160;11104;47;-;32740;7960;11104
48;-;32740;12760;11104;49;-;32740;17560;11104
50;-;32740;22360;11104;51;-;32740;27160;11104
52;-;32740;31960;11104;53;-;32740;36760;11104
54;-;32740;41560;11104;55;-;32740;41560;9392
56;-;32740;36760;9392;57;-;32740;31960;9392
58;-;32740;27160;9392;59;-;32740;22360;9392
60;-;32740;17560;9392;61;-;32740;12760;9392
62;-;32740;7960;9392;63;-;32740;3160;9392
73;-;16250;3160;11679;74;-;16250;31960;11679
75;-;16250;22360;11679;76;-;16250;7960;11679
77;-;16250;12760;11679;78;-;16250;27160;11679
79;-;16250;17560;11679;80;-;16250;36760;11679
81;-;16250;41560;11679;97;-;0;0;11112.37
98;-;0;44720;11112.37;107;-;29250;0;11225.69
108;-;26000;0;11339.02;109;-;22750;0;11452.35
110;-;19500;0;11565.67;111;-;13000;0;11565.67
112;-;9750;0;11452.35;113;-;6500;0;11339.02
114;-;3250;0;11225.69;115;-;29250;44720;11225.69
116;-;26000;44720;11339.02;117;-;22750;44720;11452.35
118;-;19500;44720;11565.67;119;-;13000;44720;11565.67
120;-;9750;44720;11452.35;121;-;6500;44720;11339.02
122;-;3250;44720;11225.69;132;-;3250;3160;11225.69
133;-;3250;7960;11225.69;134;-;3250;12760;11225.69
135;-;3250;17560;11225.69;136;-;3250;22360;11225.69
137;-;3250;27160;11225.69;138;-;3250;31960;11225.69
139;-;3250;36760;11225.69;140;-;3250;41560;11225.69
141;-;13000;3160;11565.67;142;-;9750;3160;11452.35
143;-;6500;3160;11339.02;144;-;13000;7960;11565.67
145;-;9750;7960;11452.35;146;-;6500;7960;11339.02
147;-;13000;12760;11565.67;148;-;9750;12760;11452.35
149;-;6500;12760;11339.02;150;-;13000;17560;11565.67
151;-;9750;17560;11452.35;152;-;6500;17560;11339.02
153;-;13000;22360;11565.67;154;-;9750;22360;11452.35
155;-;6500;22360;11339.02;156;-;13000;27160;11565.67
157;-;9750;27160;11452.35;158;-;6500;27160;11339.02
159;-;13000;31960;11565.67;160;-;9750;31960;11452.35
161;-;6500;31960;11339.02;162;-;13000;36760;11565.67
163;-;9750;36760;11452.35;164;-;6500;36760;11339.02
165;-;13000;41560;11565.67;166;-;9750;41560;11452.35
167;-;6500;41560;11339.02;310;-;32740;0;9392
311;-;32740;44720;9392;312;-;0;44720;9392
313;-;29250;44720;9392;314;-;26000;44720;9392
315;-;22750;44720;9392;316;-;19500;44720;9392
317;-;16250;44720;9392;318;-;13000;44720;9392
319;-;9750;44720;9392;320;-;6500;44720;9392
321;-;3250;44720;9392;322;-;0;0;9392
323;-;3250;0;9392;324;-;6500;0;9392
325;-;9750;0;9392;326;-;13000;0;9392
327;-;16250;0;9392;328;-;19500;0;9392
329;-;22750;0;9392;330;-;26000;0;9392
331;-;29250;0;9392;599;-;9750;0;5790
735;-;9750;44720;5790;887;-;16250;0;5790
888;-;32740;7960;5790;889;-;22750;44720;5790
890;-;29250;44720;5790;891;-;22750;0;5790
892;-;29250;0;5790;893;-;32740;44720;5790
894;-;32740;36760;5790;895;-;32740;0;5790
896;-;16250;44720;5790;901;-;13000;0;5790
902;-;19500;0;5790;903;-;26000;0;5790
904;-;32740;3160;5790;905;-;32740;12760;5790
906;-;32740;17560;5790;907;-;32740;22360;5790
908;-;32740;27160;5790;909;-;32740;31960;5790
910;-;32740;41560;5790;911;-;26000;44720;5790
912;-;19500;44720;5790;913;-;13000;44720;5790
919;-;29250;44720;2895;920;-;32740;44720;2895
921;-;16250;0;2895;922;-;19500;0;2895
923;-;22750;0;2895;924;-;32740;0;2895
925;-;26000;0;2895;926;-;29250;0;2895
927;-;32740;7960;2895;928;-;32740;3160;2895
929;-;32740;12760;2895;930;-;32740;17560;2895
931;-;32740;22360;2895;932;-;32740;27160;2895
933;-;32740;31960;2895;934;-;32740;36760;2895
935;-;32740;41560;2895;937;-;9750;0;2895
938;-;13000;0;2895;939;-;26000;44720;2895
940;-;22750;44720;2895;941;-;19500;44720;2895
942;-;16250;44720;2895;943;-;13000;44720;2895
944;-;9750;44720;2895;946;-;32740;3160;8685
947;-;13000;44720;8685;948;-;32740;41560;8685
949;-;26000;44720;8685;950;-;26000;0;8685
951;-;13000;0;8685;952;-;0;0;8685
953;-;32740;0;8685;954;-;32740;44720;8685
955;-;0;44720;8685;956;-;3250;44720;8685
957;-;6500;44720;8685;958;-;9750;44720;8685
959;-;16250;44720;8685;960;-;19500;44720;8685
961;-;22750;44720;8685;962;-;29250;44720;8685
963;-;32740;36760;8685;964;-;32740;31960;8685
965;-;32740;27160;8685;966;-;32740;22360;8685
967;-;32740;17560;8685;968;-;32740;12760;8685
969;-;32740;7960;8685;970;-;3250;0;8685
971;-;6500;0;8685;972;-;9750;0;8685
973;-;16250;0;8685;974;-;19500;0;8685
975;-;22750;0;8685;976;-;29250;0;8685
88;B_1;0;3160;11112.37;89;C_1;0;7960;11112.37
90;D_1;0;12760;11112.37;91;E_1;0;17560;11112.37
92;F_1;0;22360;11112.37;93;G_1;0;27160;11112.37
94;H_1;0;31960;11112.37;95;I_1;0;36760;11112.37
96;J_1;0;41560;11112.37;306;K_1;0;44720;5790
309;A_1;0;0;5790;305;K_2;3250;44720;5790
308;A_2;3250;0;5790;304;K_3;6500;44720;5790
307;A_3;6500;0;5790;4;A_4;9750;0;0
29;K_4;9750;44720;0;5;A_5;13000;0;0
28;K_5;13000;44720;0;6;A_6;16250;0;0
30;K_6;16250;44720;0;7;A_7;19500;0;0
23;K_7;19500;44720;0;8;A_8;22750;0;0
27;K_8;22750;44720;0;9;A_9;26000;0;0
31;K_9;26000;44720;0;10;A_10;29250;0;0
26;K_10;29250;44720;0;11;A_11;32740;0;0
32;K_11;32740;44720;0;33;G_11;32740;27160;0
34;D_11;32740;12760;0;35;F_11;32740;22360;0
36;B_11;32740;3160;0;37;H_11;32740;31960;0
38;C_11;32740;7960;0;39;E_11;32740;17560;0
40;I_11;32740;36760;0;41;J_11;32740;41560;0
