Tableau des réactions d'appui;;;;;
Groupe : Points hors groupes typés (Repère global);;;;;
Point;Nom point;Cas;RFx;RFy;RFz
-;-;-;daN;daN;daN
88;B_1;1-G;0;-1001;9446
88;B_1;2-Q;0;-7;41
88;B_1;3-S;0;-417;4667
88;B_1;13-W;0;858;927
88;B_1;15-W3;0;-103;-1183
88;B_1;17-W5;0;-124;1695
88;B_1;19-W7;0;-1131;-1705
89;C_1;1-G;0;312;9704
89;C_1;2-Q;0;-2;41
89;C_1;3-S;0;364;4726
89;C_1;13-W;0;4281;1132
89;C_1;15-W3;0;-451;-1080
89;C_1;17-W5;0;182;1769
89;C_1;19-W7;0;-3617;-1499
90;D_1;1-G;0;2;9912
90;D_1;2-Q;0;0;39
90;D_1;3-S;0;1;4696
90;D_1;13-W;0;7;1145
90;D_1;15-W3;0;-1;-979
90;D_1;17-W5;0;3;1896
90;D_1;19-W7;0;-9;-323
91;E_1;1-G;0;157;10072
91;E_1;2-Q;0;11;0
91;E_1;3-S;0;179;4688
91;E_1;13-W;0;2484;1145
91;E_1;15-W3;0;-250;-969
91;E_1;17-W5;0;370;1713
91;E_1;19-W7;0;-2766;2132
92;F_1;1-G;0;0;10106
92;F_1;2-Q;0;0;1
92;F_1;3-S;0;0;4705
92;F_1;13-W;0;0;1169
92;F_1;15-W3;0;0;-974
92;F_1;17-W5;0;8;1920
92;F_1;19-W7;0;-8;1924
93;G_1;1-G;0;-153;10064
93;G_1;2-Q;0;-11;-2
93;G_1;3-S;0;-174;4691
93;G_1;13-W;0;-2377;1121
93;G_1;15-W3;0;255;-996
93;G_1;17-W5;0;2704;2148
93;G_1;19-W7;0;-403;1726
94;H_1;1-G;0;-2;9912
94;H_1;2-Q;0;0;39
94;H_1;3-S;0;-1;4696
94;H_1;13-W;0;-7;1146
94;H_1;15-W3;0;1;-979
94;H_1;17-W5;0;9;-324
94;H_1;19-W7;0;-3;1896
95;I_1;1-G;0;-311;9709
95;I_1;2-Q;0;2;41
95;I_1;3-S;0;-363;4725
95;I_1;13-W;0;-4257;1150
95;I_1;15-W3;0;470;-1061
95;I_1;17-W5;0;3559;-1533
95;I_1;19-W7;0;-164;1778
96;J_1;1-G;0;996;9441
96;J_1;2-Q;0;7;40
96;J_1;3-S;0;415;4668
96;J_1;13-W;0;-876;913
96;J_1;15-W3;0;102;-1201
96;J_1;17-W5;0;1137;-1676
96;J_1;19-W7;0;133;1686
306;K_1;1-G;7;-3;515
306;K_1;2-Q;0;0;0
306;K_1;3-S;3;-1;205
306;K_1;13-W;-3;-5;51
306;K_1;15-W3;0;-27;-148
306;K_1;17-W5;4;30;-148
306;K_1;19-W7;-1;-1;50
309;A_1;1-G;7;3;515
309;A_1;2-Q;0;0;0
309;A_1;3-S;3;1;205
309;A_1;13-W;-3;5;51
309;A_1;15-W3;0;27;-148
309;A_1;17-W5;-1;1;50
309;A_1;19-W7;4;-30;-148
305;K_2;1-G;6;-3;672
305;K_2;2-Q;0;0;0
305;K_2;3-S;2;-1;339
305;K_2;13-W;-2;-14;82
305;K_2;15-W3;0;-48;-155
305;K_2;17-W5;3;60;-246
305;K_2;19-W7;-1;-10;83
308;A_2;1-G;6;3;671
308;A_2;2-Q;0;0;0
308;A_2;3-S;2;2;339
308;A_2;13-W;-2;13;82
308;A_2;15-W3;0;47;-155
308;A_2;17-W5;-1;10;83
308;A_2;19-W7;3;-59;-246
304;K_3;1-G;-63;-12;1316
304;K_3;2-Q;0;-1;0
304;K_3;3-S;114;1;361
304;K_3;13-W;3597;-244;90
304;K_3;15-W3;-384;-253;-70
304;K_3;17-W5;-1608;592;-210
304;K_3;19-W7;-711;-131;88
307;A_3;1-G;-102;10;1315
307;A_3;2-Q;0;1;0
307;A_3;3-S;85;0;361
307;A_3;13-W;3255;242;89
307;A_3;15-W3;-342;257;-70
307;A_3;17-W5;-632;132;88
307;A_3;19-W7;-1477;-601;-210
4;A_4;1-G;314;4;1407
4;A_4;2-Q;1;1;-3
4;A_4;3-S;140;-3;500
4;A_4;13-W;2212;189;9406
4;A_4;15-W3;-229;194;-1045
4;A_4;17-W5;-460;73;-1517
4;A_4;19-W7;-977;-429;-4606
29;K_4;1-G;312;-2;1190
29;K_4;2-Q;1;0;-2
29;K_4;3-S;168;1;531
29;K_4;13-W;2080;-139;8540
29;K_4;15-W3;-215;-141;-959
29;K_4;17-W5;-917;294;-4069
29;K_4;19-W7;-432;-30;-1454
5;A_5;1-G;2;2;2464
5;A_5;2-Q;0;1;2
5;A_5;3-S;0;-5;532
5;A_5;13-W;-10;186;251
5;A_5;15-W3;1;192;-65
5;A_5;17-W5;1;93;-61
5;A_5;19-W7;5;-448;-88
28;K_5;1-G;1;-1;1574
28;K_5;2-Q;0;0;1
28;K_5;3-S;0;2;419
28;K_5;13-W;-6;-134;388
28;K_5;15-W3;1;-137;-66
28;K_5;17-W5;3;292;-206
28;K_5;19-W7;1;-36;-45
30;K_6;1-G;-390;-9;2385
30;K_6;2-Q;0;-1;0
30;K_6;3-S;-29;-1;372
30;K_6;13-W;1893;-133;-8356
30;K_6;15-W3;-184;-134;892
30;K_6;17-W5;-818;296;3581
30;K_6;19-W7;-410;-41;1786
6;A_6;1-G;-330;24;4806
6;A_6;2-Q;0;1;1
6;A_6;3-S;-5;5;450
6;A_6;13-W;2137;209;-9528
6;A_6;15-W3;-210;212;1021
6;A_6;17-W5;-443;117;2034
6;A_6;19-W7;-949;-513;4106
7;A_7;1-G;1;0;5484
7;A_7;2-Q;0;1;0
7;A_7;3-S;0;-6;318
7;A_7;13-W;-12;233;-101
7;A_7;15-W3;1;231;82
7;A_7;17-W5;3;116;91
7;A_7;19-W7;5;-557;-125
23;K_7;1-G;0;-1;1269
23;K_7;2-Q;0;-1;0
23;K_7;3-S;0;2;244
23;K_7;13-W;-8;-134;-49
23;K_7;15-W3;1;-132;60
23;K_7;17-W5;3;293;-105
23;K_7;19-W7;2;-39;60
8;A_8;1-G;498;4;2964
8;A_8;2-Q;3;1;13
8;A_8;3-S;248;-3;1134
8;A_8;13-W;2959;181;9163
8;A_8;15-W3;-296;179;-887
8;A_8;17-W5;-780;88;-2494
8;A_8;19-W7;-1204;-425;-3506
27;K_8;1-G;604;-2;2617
27;K_8;2-Q;3;-1;11
27;K_8;3-S;252;1;1065
27;K_8;13-W;2895;-133;8823
27;K_8;15-W3;-283;-132;-846
27;K_8;17-W5;-1227;287;-3467
27;K_8;19-W7;-744;-35;-2357
9;A_9;1-G;-1;-4;2402
9;A_9;2-Q;0;1;2
9;A_9;3-S;-1;-5;469
9;A_9;13-W;-11;213;-208
9;A_9;15-W3;1;168;105
9;A_9;17-W5;3;70;59
9;A_9;19-W7;3;-418;-109
31;K_9;1-G;0;1;1828
31;K_9;2-Q;0;0;1
31;K_9;3-S;-1;2;371
31;K_9;13-W;-7;-149;-181
31;K_9;15-W3;1;-122;90
31;K_9;17-W5;2;280;-120
31;K_9;19-W7;2;-28;67
10;A_10;1-G;-130;7;3344
10;A_10;2-Q;3;1;-16
10;A_10;3-S;119;4;-342
10;A_10;13-W;3023;406;-10170
10;A_10;15-W3;-326;90;1196
10;A_10;17-W5;-798;53;3005
10;A_10;19-W7;-1177;-459;3107
26;K_10;1-G;-217;-3;2995
26;K_10;2-Q;3;0;-13
26;K_10;3-S;78;-2;-250
26;K_10;13-W;2983;-325;-9724
26;K_10;15-W3;-325;-72;1135
26;K_10;17-W5;-1172;359;3106
26;K_10;19-W7;-776;-25;2796
32;K_11;1-G;77;-2399;8190
32;K_11;2-Q;0;-9;13
32;K_11;3-S;1;-666;1410
32;K_11;13-W;19;488;-2079
32;K_11;15-W3;0;-253;605
32;K_11;17-W5;-21;2258;-5365
32;K_11;19-W7;-2;-2328;5993
11;A_11;1-G;76;2394;8179
11;A_11;2-Q;0;8;11
11;A_11;3-S;1;666;1410
11;A_11;13-W;21;-542;-2202
11;A_11;15-W3;0;279;678
11;A_11;17-W5;-3;2329;6011
11;A_11;19-W7;-21;-2281;-5455
36;B_11;1-G;-76;87;13811
36;B_11;2-Q;-2;0;41
36;B_11;3-S;-129;9;3374
36;B_11;13-W;506;-5;-931
36;B_11;15-W3;-22;2;639
36;B_11;17-W5;-157;3;1606
36;B_11;19-W7;-396;1;-1629
38;C_11;1-G;-60;-1738;19373
38;C_11;2-Q;-3;-4;85
38;C_11;3-S;-144;-366;5115
38;C_11;13-W;637;-292;1351
38;C_11;15-W3;-26;82;610
38;C_11;17-W5;-206;1909;-4142
38;C_11;19-W7;-298;-1822;3223
34;D_11;1-G;-100;5;16516
34;D_11;2-Q;-2;0;65
34;D_11;3-S;-120;2;4604
34;D_11;13-W;568;3;-535
34;D_11;15-W3;-28;0;979
34;D_11;17-W5;-178;-5;1821
34;D_11;19-W7;-269;3;-472
39;E_11;1-G;-50;-1;19471
39;E_11;2-Q;0;0;0
39;E_11;3-S;-140;0;4952
39;E_11;13-W;717;0;-633
39;E_11;15-W3;-32;0;1074
39;E_11;17-W5;-313;7;1582
39;E_11;19-W7;-419;-6;2119
35;F_11;1-G;-110;0;16664
35;F_11;2-Q;0;0;2
35;F_11;3-S;-119;0;4604
35;F_11;13-W;594;0;-569
35;F_11;15-W3;-32;0;998
35;F_11;17-W5;-347;-4;1755
35;F_11;19-W7;-347;4;1767
33;G_11;1-G;-50;1;19461
33;G_11;2-Q;0;0;-2
33;G_11;3-S;-140;0;4956
33;G_11;13-W;720;0;-689
33;G_11;15-W3;-31;0;1041
33;G_11;17-W5;-421;6;2150
33;G_11;19-W7;-314;-7;1601
37;H_11;1-G;-100;-5;16516
37;H_11;2-Q;-2;0;65
37;H_11;3-S;-120;-2;4604
37;H_11;13-W;570;-3;-535
37;H_11;15-W3;-28;0;980
37;H_11;17-W5;-270;-3;-472
37;H_11;19-W7;-179;5;1821
40;I_11;1-G;-60;1732;19364
40;I_11;2-Q;-3;3;84
40;I_11;3-S;-144;366;5114
40;I_11;13-W;639;234;1235
40;I_11;15-W3;-27;-61;699
40;I_11;17-W5;-298;1809;3095
40;I_11;19-W7;-207;-1913;-4107
41;J_11;1-G;-75;-87;13809
41;J_11;2-Q;-2;0;41
41;J_11;3-S;-129;-9;3374
41;J_11;13-W;509;5;-939
41;J_11;15-W3;-22;-2;624
41;J_11;17-W5;-399;-1;-1594
41;J_11;19-W7;-157;-3;1592
Total;Total;1-G;-6;7;301454
Total;Total;2-Q;0;1;643
Total;Total;3-S;-4;-3;93402
Total;Total;13-W;32469;468;2020
Total;Total;15-W3;-3035;469;-530
Total;Total;17-W5;-11446;19692;13508
Total;Total;19-W7;-11445;-20629;13318
