ELU-STR;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Enveloppe : Réactions aux appuis;;;;;;;;;;;;;;;;;;;;
Groupe : Points hors groupes typés (Repère global);;;;;;;;;;;;;;;;;;;;
Point;Nom point;RFxmin;Cas;RFxmax;Cas;RFymin;Cas;RFymax;Cas;RFzmin;Cas;RFzmax;Cas;;;;;;;
-;-;daN;-;daN;-;daN;-;daN;-;daN;-;daN;-;;;;;;;
88;B_1;0;124: 1.35G+1.5W5;0;116: 1.35G+1.5W4;-3382;153: 1.35G+1.5W8+1.5Q+0.75S;609;257: G+1.5W2;4400;305: G+1.5W8;21248;52: 1.35G+1.5S+1.5Q+0.9W5;;;;;;;
89;C_1;0;289: G+1.5W6;0;133: 1.35G+1.5W6+1.5Q;-7197;306: G+1.5W8+1.5Q;6879;94: 1.35G+1.5W+0.75S;4993;305: G+1.5W8;21913;52: 1.35G+1.5S+1.5Q+0.9W5;;;;;;;
90;D_1;0;137: 1.35G+1.5W6+1.5Q+0.75S;0;99: 1.35G+1.5W+1.5Q+0.75S3;-19;306: G+1.5W8+1.5Q;15;94: 1.35G+1.5W+0.75S;5153;273: G+1.5W4;22188;52: 1.35G+1.5S+1.5Q+0.9W5;;;;;;;
91;E_1;0;151: 1.35G+1.5W8+0.75S2;0;253: G+1.5W+0.75S3;-4953;305: G+1.5W8;3851;97: 1.35G+1.5W+1.5Q+0.75S;5362;274: G+1.5W4+1.5Q;22505;46: 1.35G+1.5S+0.9W7;;;;;;;
92;F_1;0;264: G+1.5W2+1.5Q+0.75S3;0;154: 1.35G+1.5W8+1.5Q+0.75S2;-13;298: G+1.5W7+1.5Q;13;126: 1.35G+1.5W5+0.75S;5353;273: G+1.5W4;22440;54: 1.35G+1.5S+1.5Q+0.9W7;;;;;;;
93;G_1;0;134: 1.35G+1.5W6+0.75S;0;99: 1.35G+1.5W+1.5Q+0.75S3;-3718;97: 1.35G+1.5W+1.5Q+0.75S;4858;289: G+1.5W6;5266;274: G+1.5W4+1.5Q;22511;44: 1.35G+1.5S+0.9W5;;;;;;;
94;H_1;0;97: 1.35G+1.5W+1.5Q+0.75S;0;280: G+1.5W4+1.5Q+0.75S3;-15;97: 1.35G+1.5W+1.5Q+0.75S;18;289: G+1.5W6;5153;273: G+1.5W4;22188;54: 1.35G+1.5S+1.5Q+0.9W7;;;;;;;
95;I_1;0;135: 1.35G+1.5W6+0.75S2;0;256: G+1.5W+1.5Q+0.75S3;-6842;94: 1.35G+1.5W+0.75S;7148;290: G+1.5W6+1.5Q;4975;289: G+1.5W6;21929;54: 1.35G+1.5S+1.5Q+0.9W7;;;;;;;
96;J_1;0;254: G+1.5W+1.5Q+0.75S;0;150: 1.35G+1.5W8+0.75S;-625;257: G+1.5W2;3387;137: 1.35G+1.5W6+1.5Q+0.75S;4411;289: G+1.5W6;21232;54: 1.35G+1.5S+1.5Q+0.9W7;;;;;;;
306;K_1;0;257: G+1.5W2;17;137: 1.35G+1.5W6+1.5Q+0.75S;-68;121: 1.35G+1.5W4+1.5Q+0.75S;42;281: G+1.5W5;218;274: G+1.5W4+1.5Q;1049;58: 1.35G+1.5S2+0.9W;;;;;;;
309;A_1;0;257: G+1.5W2;17;153: 1.35G+1.5W8+1.5Q+0.75S;-42;297: G+1.5W7;68;121: 1.35G+1.5W4+1.5Q+0.75S;218;274: G+1.5W4+1.5Q;1050;58: 1.35G+1.5S2+0.9W;;;;;;;
305;K_2;1;257: G+1.5W2;13;137: 1.35G+1.5W6+1.5Q+0.75S;-116;122: 1.35G+1.5W4+1.5Q+0.75S2;87;281: G+1.5W5;180;290: G+1.5W6+1.5Q;1492;64: 1.35G+1.5S2+0.9W7;;;;;;;
308;A_2;1;257: G+1.5W2;13;153: 1.35G+1.5W8+1.5Q+0.75S;-86;297: G+1.5W7;115;122: 1.35G+1.5W4+1.5Q+0.75S2;178;306: G+1.5W8+1.5Q;1491;62: 1.35G+1.5S2+0.9W5;;;;;;;
304;K_3;-4335;132: 1.35G+1.5W6;5435;254: G+1.5W+1.5Q+0.75S;-761;122: 1.35G+1.5W4+1.5Q+0.75S2;905;285: G+1.5W5+0.75S3;867;290: G+1.5W6+1.5Q;2399;58: 1.35G+1.5S2+0.9W;;;;;;;
307;A_3;-3995;148: 1.35G+1.5W8;4856;254: G+1.5W+1.5Q+0.75S;-921;301: G+1.5W7+0.75S3;771;122: 1.35G+1.5W4+1.5Q+0.75S2;868;306: G+1.5W8+1.5Q;2398;58: 1.35G+1.5S2+0.9W;;;;;;;
4;A_4;-2313;305: G+1.5W8;3842;97: 1.35G+1.5W+1.5Q+0.75S;-647;299: G+1.5W7+0.75S;587;117: 1.35G+1.5W4+1.5Q;-10277;306: G+1.5W8+1.5Q;16544;94: 1.35G+1.5W+0.75S;;;;;;;
29;K_4;-2174;289: G+1.5W6;3662;97: 1.35G+1.5W+1.5Q+0.75S;-428;117: 1.35G+1.5W4+1.5Q;443;283: G+1.5W5+0.75S;-9331;290: G+1.5W6+1.5Q;14940;94: 1.35G+1.5W+0.75S;;;;;;;
5;A_5;-13;252: G+1.5W+0.75S2;14;155: 1.35G+1.5W8+1.5Q+0.75S3;-679;299: G+1.5W7+0.75S;584;117: 1.35G+1.5W4+1.5Q;1876;289: G+1.5W6;4268;48: 1.35G+1.5S+1.5Q+0.9W;;;;;;;
28;K_5;-9;252: G+1.5W+0.75S2;9;139: 1.35G+1.5W6+1.5Q+0.75S3;-415;117: 1.35G+1.5W4+1.5Q;441;283: G+1.5W5+0.75S;953;289: G+1.5W6;3061;48: 1.35G+1.5S+1.5Q+0.9W;;;;;;;
30;K_6;-2743;135: 1.35G+1.5W6+0.75S2;2461;256: G+1.5W+1.5Q+0.75S3;-417;121: 1.35G+1.5W4+1.5Q+0.75S;439;281: G+1.5W5;-10190;250: G+1.5W+1.5Q;12934;134: 1.35G+1.5W6+0.75S;;;;;;;
6;A_6;-2959;151: 1.35G+1.5W8+0.75S2;2895;256: G+1.5W+1.5Q+0.75S3;-761;297: G+1.5W7;668;121: 1.35G+1.5W4+1.5Q+0.75S;-9504;250: G+1.5W+1.5Q;17556;150: 1.35G+1.5W8+0.75S;;;;;;;
7;A_7;-17;254: G+1.5W+1.5Q+0.75S;14;148: 1.35G+1.5W8;-847;299: G+1.5W7+0.75S;717;101: 1.35G+1.5W2+1.5Q;5202;306: G+1.5W8+1.5Q;7964;80: 1.35G+1.5S3+0.9W5;;;;;;;
23;K_7;-12;254: G+1.5W+1.5Q+0.75S;9;132: 1.35G+1.5W6;-410;101: 1.35G+1.5W2+1.5Q;443;283: G+1.5W5+0.75S;1024;289: G+1.5W6;2133;54: 1.35G+1.5S+1.5Q+0.9W7;;;;;;;
8;A_8;-2968;305: G+1.5W8;5226;97: 1.35G+1.5W+1.5Q+0.75S;-642;299: G+1.5W7+0.75S;561;101: 1.35G+1.5W2+1.5Q;-7506;305: G+1.5W8;18335;97: 1.35G+1.5W+1.5Q+0.75S;;;;;;;
27;K_8;-2871;289: G+1.5W6;5293;97: 1.35G+1.5W+1.5Q+0.75S;-410;101: 1.35G+1.5W2+1.5Q;432;283: G+1.5W5+0.75S;-7595;289: G+1.5W6;17349;97: 1.35G+1.5W+1.5Q+0.75S;;;;;;;
9;A_9;-18;97: 1.35G+1.5W+1.5Q+0.75S;11;289: G+1.5W6;-640;142: 1.35G+1.5W7+0.75S;618;258: G+1.5W2+1.5Q;1912;257: G+1.5W2;3974;50: 1.35G+1.5S+1.5Q+0.9W3;;;;;;;
31;K_9;-12;97: 1.35G+1.5W+1.5Q+0.75S;7;305: G+1.5W8;-436;258: G+1.5W2+1.5Q;425;126: 1.35G+1.5W5+0.75S;1433;257: G+1.5W2;3070;50: 1.35G+1.5S+1.5Q+0.9W3;;;;;;;
10;A_10;-3569;148: 1.35G+1.5W8;4442;254: G+1.5W+1.5Q+0.75S;-687;297: G+1.5W7;964;107: 1.35G+1.5W2+1.5Q+0.75S3;-11924;255: G+1.5W+1.5Q+0.75S2;14720;132: 1.35G+1.5W6;;;;;;;
26;K_10;-3639;132: 1.35G+1.5W6;4279;255: G+1.5W+1.5Q+0.75S2;-771;107: 1.35G+1.5W2+1.5Q+0.75S3;539;281: G+1.5W5;-11618;255: G+1.5W+1.5Q+0.75S2;13805;132: 1.35G+1.5W6;;;;;;;
32;K_11;30;289: G+1.5W6;132;97: 1.35G+1.5W+1.5Q+0.75S;-7289;145: 1.35G+1.5W7+1.5Q+0.75S;984;281: G+1.5W5;170;281: G+1.5W5;21292;145: 1.35G+1.5W7+1.5Q+0.75S;;;;;;;
11;A_11;27;305: G+1.5W8;136;97: 1.35G+1.5W+1.5Q+0.75S;-1028;297: G+1.5W7;7276;129: 1.35G+1.5W5+1.5Q+0.75S;15;297: G+1.5W7;21363;137: 1.35G+1.5W6+1.5Q+0.75S;;;;;;;
36;B_11;-1114;153: 1.35G+1.5W8+1.5Q+0.75S;688;249: G+1.5W;76;257: G+1.5W2;134;52: 1.35G+1.5S+1.5Q+0.9W5;9490;305: G+1.5W8;25147;52: 1.35G+1.5S+1.5Q+0.9W5;;;;;;;
38;C_11;-1067;153: 1.35G+1.5W8+1.5Q+0.75S;908;249: G+1.5W;-5341;145: 1.35G+1.5W7+1.5Q+0.75S;2053;289: G+1.5W6;6424;289: G+1.5W6;36887;54: 1.35G+1.5S+1.5Q+0.9W7;;;;;;;
34;D_11;-978;153: 1.35G+1.5W8+1.5Q+0.75S;776;249: G+1.5W;-8;289: G+1.5W6;13;97: 1.35G+1.5W+1.5Q+0.75S;12078;257: G+1.5W2;30938;52: 1.35G+1.5S+1.5Q+0.9W5;;;;;;;
39;E_11;-1209;153: 1.35G+1.5W8+1.5Q+0.75S;1061;249: G+1.5W;-11;149: 1.35G+1.5W8+1.5Q;11;283: G+1.5W5+0.75S;14748;258: G+1.5W2+1.5Q;35586;46: 1.35G+1.5S+0.9W7;;;;;;;
35;F_11;-1079;150: 1.35G+1.5W8+0.75S;814;250: G+1.5W+1.5Q;-6;289: G+1.5W6;6;153: 1.35G+1.5W8+1.5Q+0.75S;12236;257: G+1.5W2;31003;54: 1.35G+1.5S+1.5Q+0.9W7;;;;;;;
33;G_11;-1209;137: 1.35G+1.5W6+1.5Q+0.75S;1065;249: G+1.5W;-11;299: G+1.5W7+0.75S;11;133: 1.35G+1.5W6+1.5Q;14574;258: G+1.5W2+1.5Q;35602;44: 1.35G+1.5S+0.9W5;;;;;;;
37;H_11;-980;137: 1.35G+1.5W6+1.5Q+0.75S;779;249: G+1.5W;-13;97: 1.35G+1.5W+1.5Q+0.75S;7;305: G+1.5W8;12078;257: G+1.5W2;30938;54: 1.35G+1.5S+1.5Q+0.9W7;;;;;;;
40;I_11;-1070;137: 1.35G+1.5W6+1.5Q+0.75S;912;249: G+1.5W;-2041;305: G+1.5W8;5307;129: 1.35G+1.5W5+1.5Q+0.75S;6600;305: G+1.5W8;36751;52: 1.35G+1.5S+1.5Q+0.9W5;;;;;;;
41;J_11;-1118;137: 1.35G+1.5W6+1.5Q+0.75S;693;249: G+1.5W;-134;54: 1.35G+1.5S+1.5Q+0.9W7;-77;257: G+1.5W2;9504;289: G+1.5W6;25132;54: 1.35G+1.5S+1.5Q+0.9W7;;;;;;;
;;;;;;;;;;;;;;;;;;;;
ELU-Séisme;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Enveloppe : Réactions aux appuis;;;;;;;;;;;;;;;;;;;;
Groupe : Points hors groupes typés (Repère global);;;;;;;;;;;;;;;;;;;;
Point;Nom point;RFxmin;Cas;RFxmax;Cas;RFymin;Cas;RFymax;Cas;RFzmin;Cas;RFzmax;Cas;;;;;;;
-;-;daN;-;daN;-;daN;-;daN;-;daN;-;daN;-;;;;;;;
88;B_1;0;1: G+(Ex+0.3Ey);0;9: G+0.8Q+(Ex+0.3Ey);-3475;14: G+0.8Q-(0.3Ex+Ey);1467;5: G+(0.3Ex+Ey);8848;2: G-(Ex+0.3Ey);10077;9: G+0.8Q+(Ex+0.3Ey);;;;;;;
89;C_1;0;1: G+(Ex+0.3Ey);0;9: G+0.8Q+(Ex+0.3Ey);-34161;10: G+0.8Q-(Ex+0.3Ey);34783;1: G+(Ex+0.3Ey);8809;2: G-(Ex+0.3Ey);10632;9: G+0.8Q+(Ex+0.3Ey);;;;;;;
90;D_1;0;1: G+(Ex+0.3Ey);0;9: G+0.8Q+(Ex+0.3Ey);-367;14: G+0.8Q-(0.3Ex+Ey);371;5: G+(0.3Ex+Ey);9449;2: G-(Ex+0.3Ey);10407;9: G+0.8Q+(Ex+0.3Ey);;;;;;;
91;E_1;0;9: G+0.8Q+(Ex+0.3Ey);0;1: G+(Ex+0.3Ey);-22800;2: G-(Ex+0.3Ey);23121;9: G+0.8Q+(Ex+0.3Ey);8894;14: G+0.8Q-(0.3Ex+Ey);11250;5: G+(0.3Ex+Ey);;;;;;;
92;F_1;0;1: G+(Ex+0.3Ey);0;9: G+0.8Q+(Ex+0.3Ey);-364;14: G+0.8Q-(0.3Ex+Ey);364;5: G+(0.3Ex+Ey);9832;2: G-(Ex+0.3Ey);10382;9: G+0.8Q+(Ex+0.3Ey);;;;;;;
93;G_1;0;1: G+(Ex+0.3Ey);0;9: G+0.8Q+(Ex+0.3Ey);-24972;10: G+0.8Q-(Ex+0.3Ey);24657;1: G+(Ex+0.3Ey);8729;10: G+0.8Q-(Ex+0.3Ey);11398;1: G+(Ex+0.3Ey);;;;;;;
94;H_1;0;9: G+0.8Q+(Ex+0.3Ey);0;1: G+(Ex+0.3Ey);-370;6: G-(0.3Ex+Ey);367;13: G+0.8Q+(0.3Ex+Ey);9453;2: G-(Ex+0.3Ey);10403;9: G+0.8Q+(Ex+0.3Ey);;;;;;;
95;I_1;0;1: G+(Ex+0.3Ey);0;9: G+0.8Q+(Ex+0.3Ey);-31662;2: G-(Ex+0.3Ey);31041;9: G+0.8Q+(Ex+0.3Ey);8917;2: G-(Ex+0.3Ey);10534;9: G+0.8Q+(Ex+0.3Ey);;;;;;;
96;J_1;0;9: G+0.8Q+(Ex+0.3Ey);0;1: G+(Ex+0.3Ey);-1506;6: G-(0.3Ex+Ey);3504;13: G+0.8Q+(0.3Ex+Ey);8828;2: G-(Ex+0.3Ey);10086;9: G+0.8Q+(Ex+0.3Ey);;;;;;;
306;K_1;-14;6: G-(0.3Ex+Ey);28;13: G+0.8Q+(0.3Ex+Ey);-94;14: G+0.8Q-(0.3Ex+Ey);88;5: G+(0.3Ex+Ey);507;14: G+0.8Q-(0.3Ex+Ey);523;5: G+(0.3Ex+Ey);;;;;;;
309;A_1;-14;6: G-(0.3Ex+Ey);28;13: G+0.8Q+(0.3Ex+Ey);-88;6: G-(0.3Ex+Ey);94;13: G+0.8Q+(0.3Ex+Ey);507;14: G+0.8Q-(0.3Ex+Ey);523;5: G+(0.3Ex+Ey);;;;;;;
305;K_2;-15;6: G-(0.3Ex+Ey);26;13: G+0.8Q+(0.3Ex+Ey);-80;14: G+0.8Q-(0.3Ex+Ey);74;5: G+(0.3Ex+Ey);656;14: G+0.8Q-(0.3Ex+Ey);687;5: G+(0.3Ex+Ey);;;;;;;
308;A_2;-14;6: G-(0.3Ex+Ey);25;13: G+0.8Q+(0.3Ex+Ey);-73;6: G-(0.3Ex+Ey);78;13: G+0.8Q+(0.3Ex+Ey);654;14: G+0.8Q-(0.3Ex+Ey);688;5: G+(0.3Ex+Ey);;;;;;;
304;K_3;-10909;2: G-(Ex+0.3Ey);10784;9: G+0.8Q+(Ex+0.3Ey);-993;14: G+0.8Q-(0.3Ex+Ey);968;5: G+(0.3Ex+Ey);1305;14: G+0.8Q-(0.3Ex+Ey);1326;5: G+(0.3Ex+Ey);;;;;;;
307;A_3;-9912;10: G+0.8Q-(Ex+0.3Ey);9708;1: G+(Ex+0.3Ey);-958;6: G-(0.3Ex+Ey);979;13: G+0.8Q+(0.3Ex+Ey);1305;14: G+0.8Q-(0.3Ex+Ey);1326;5: G+(0.3Ex+Ey);;;;;;;
4;A_4;-6596;2: G-(Ex+0.3Ey);7225;9: G+0.8Q+(Ex+0.3Ey);-624;6: G-(0.3Ex+Ey);633;13: G+0.8Q+(0.3Ex+Ey);-26065;10: G+0.8Q-(Ex+0.3Ey);28876;1: G+(Ex+0.3Ey);;;;;;;
29;K_4;-6241;2: G-(Ex+0.3Ey);6866;9: G+0.8Q+(Ex+0.3Ey);-388;14: G+0.8Q-(0.3Ex+Ey);383;5: G+(0.3Ex+Ey);-23968;10: G+0.8Q-(Ex+0.3Ey);26347;1: G+(Ex+0.3Ey);;;;;;;
5;A_5;-27;2: G-(Ex+0.3Ey);31;9: G+0.8Q+(Ex+0.3Ey);-844;6: G-(0.3Ex+Ey);848;13: G+0.8Q+(0.3Ex+Ey);1112;6: G-(0.3Ex+Ey);3818;13: G+0.8Q+(0.3Ex+Ey);;;;;;;
28;K_5;-19;2: G-(Ex+0.3Ey);20;9: G+0.8Q+(Ex+0.3Ey);-503;14: G+0.8Q-(0.3Ex+Ey);500;5: G+(0.3Ex+Ey);551;2: G-(Ex+0.3Ey);2599;9: G+0.8Q+(Ex+0.3Ey);;;;;;;
30;K_6;-6517;2: G-(Ex+0.3Ey);5737;9: G+0.8Q+(Ex+0.3Ey);-565;14: G+0.8Q-(0.3Ex+Ey);546;5: G+(0.3Ex+Ey);-22693;2: G-(Ex+0.3Ey);27464;9: G+0.8Q+(Ex+0.3Ey);;;;;;;
6;A_6;-7124;2: G-(Ex+0.3Ey);6463;9: G+0.8Q+(Ex+0.3Ey);-1060;6: G-(0.3Ex+Ey);1109;13: G+0.8Q+(0.3Ex+Ey);-23286;2: G-(Ex+0.3Ey);32898;9: G+0.8Q+(Ex+0.3Ey);;;;;;;
7;A_7;-34;10: G+0.8Q-(Ex+0.3Ey);35;1: G+(Ex+0.3Ey);-1052;6: G-(0.3Ex+Ey);1053;13: G+0.8Q+(0.3Ex+Ey);5365;10: G+0.8Q-(Ex+0.3Ey);5603;1: G+(Ex+0.3Ey);;;;;;;
23;K_7;-23;10: G+0.8Q-(Ex+0.3Ey);23;1: G+(Ex+0.3Ey);-503;14: G+0.8Q-(0.3Ex+Ey);501;5: G+(0.3Ex+Ey);1264;2: G-(Ex+0.3Ey);1275;9: G+0.8Q+(Ex+0.3Ey);;;;;;;
8;A_8;-8646;2: G-(Ex+0.3Ey);9645;9: G+0.8Q+(Ex+0.3Ey);-773;6: G-(0.3Ex+Ey);781;13: G+0.8Q+(0.3Ex+Ey);-24470;2: G-(Ex+0.3Ey);30409;9: G+0.8Q+(Ex+0.3Ey);;;;;;;
